Algoritma,Hesaplama_Suresi_ms,Ziyaret_Edilen_Dugum,Yol_Uzunlugu_m
A*,23.0395,1759,10.7581
A*,53.9320,4481,12.0167
A*,55.8697,4578,12.1054
A*,52.3632,4198,12.1054
A*,52.6333,4198,12.1054
A*,37.9058,3254,11.9054
A*,37.9317,3229,11.7640
A*,41.3798,3214,11.6640
A*,47.3632,3226,11.5640
A*,41.9388,3215,11.4640
A*,41.9153,3198,11.3640
A*,41.4330,3197,11.2640
A*,36.0910,3166,11.0640
A*,41.0169,3172,10.9640
A*,40.4657,3156,10.8640
A*,36.6651,2930,10.7640
A*,35.7508,2895,10.6640
A*,29.2423,2474,10.5640
A*,28.7835,2343,10.3640
A*,28.8827,2331,10.3640
A*,27.4221,2296,10.1640
A*,27.0182,2268,10.0640
A*,25.9504,2249,9.9640
A*,24.4856,2100,9.6468
A*,24.6515,2097,9.6468
A*,25.7464,2066,9.5054
A*,24.3590,2047,9.3640
A*,24.0376,1991,9.2640
A*,23.9970,2001,9.2225
A*,25.1786,1969,9.0811
A*,21.8912,1897,8.9397
A*,22.9836,1897,8.9397
A*,22.8370,1840,8.7983
A*,23.0240,1783,8.6569
A*,20.7407,1721,8.5154
A*,20.8913,1721,8.5154
A*,20.4995,1674,8.3740
A*,20.0225,1603,8.2326
A*,18.8917,1544,8.1326
A*,20.4702,1492,8.0912
A*,16.9188,1393,7.9497
A*,16.0460,1318,7.8083
A*,15.2569,1294,7.8083
A*,18.2452,1466,7.8083
A*,22.5498,1908,8.0912
A*,26.2305,1995,8.0912
A*,43.2664,3658,9.7941
A*,48.8031,3716,9.8527
A*,47.3742,3764,9.8527
A*,43.5387,3770,9.9012
A*,42.9157,3669,9.8598
A*,44.4451,3604,9.9598
A*,41.4534,3563,9.9184
A*,42.4448,3447,9.7770
A*,38.6973,3335,9.6355
A*,39.2797,3261,9.5355
A*,38.3767,3161,9.4527
A*,39.2910,3093,9.4113
A*,38.1653,2995,9.3284
A*,35.3809,2933,9.2870
A*,35.5750,2806,9.1456
A*,38.2706,2734,9.1042
A*,32.8936,2644,9.0213
A*,31.3081,2560,8.9799
A*,30.2587,2489,8.9799
A*,34.6866,2838,10.0184
A*,33.8043,2836,10.0184
A*,33.1713,2840,9.8770
A*,34.3023,2840,9.8770
A*,32.0559,2760,9.6770
A*,35.2212,2759,9.6770
A*,31.9549,2666,9.4770
A*,33.8812,2620,9.3355
A*,30.6460,2507,9.0770
A*,34.1698,2509,8.9770
A*,30.1177,2473,8.8355
A*,29.8800,2403,8.6941
A*,30.0019,2365,8.5941
A*,28.2511,2333,8.5527
A*,27.5950,2267,8.4113
A*,27.3932,2217,8.3113
A*,24.6633,2111,8.1698
A*,25.0467,2061,8.0284
A*,26.3175,2061,8.0284
A*,24.5529,1974,7.8870
A*,23.9536,1929,7.7456
A*,23.5327,1864,7.6042
A*,22.7132,1854,7.5042
A*,22.8594,1795,7.3627
A*,19.7064,1722,7.2213
A*,20.2915,1662,7.1799
A*,22.2441,1640,7.0799
A*,19.5361,1563,6.9385
A*,20.3639,1476,6.7971
A*,19.7728,1468,6.8142
A*,17.3648,1363,6.6728
A*,15.7593,1254,6.5314
A*,15.1476,1254,6.5314
A*,14.6158,1115,6.4314
A*,11.7577,954,6.2899
A*,10.8838,856,6.1899
A*,9.5759,739,6.0485
A*,8.4814,582,5.8485
A*,7.2957,518,5.7485
A*,5.4848,370,5.6071
A*,4.1906,299,5.5071
A*,4.7581,303,5.4071
A*,3.7438,292,5.3071
A*,3.4793,231,5.2657
A*,2.8753,169,4.8485
A*,2.9086,169,4.8485
A*,2.4375,160,4.7485
A*,2.3326,156,4.6485
A*,2.4523,172,4.5071
A*,2.4860,168,4.4071
A*,2.4740,159,4.2071
A*,3.2820,156,4.0657
A*,2.3176,152,3.9657
A*,2.5924,148,3.8657
A*,2.1918,145,3.7657
A*,2.7893,140,3.5657
A*,2.1504,136,3.4657
A*,2.0635,132,3.3657
A*,1.9270,127,3.2657
A*,1.9242,122,3.1657
A*,2.2416,145,3.0657
A*,2.0037,125,2.9243
A*,1.9171,121,2.8243
A*,1.8458,113,2.6243
A*,1.8235,109,2.5243
A*,1.7552,114,2.4657
A*,1.7209,108,2.3657
A*,1.6366,103,2.2657
A*,1.3690,98,2.1657
A*,1.7767,93,2.0657
A*,1.3602,85,1.9243
A*,1.0834,81,1.8243
A*,1.2605,72,1.6243
A*,1.2224,67,1.5243
A*,0.9736,59,1.4657
A*,1.0055,47,1.3243
A*,0.7724,41,1.2243
A*,0.7787,29,1.0828
A*,0.5227,29,1.0828
A*,0.4527,26,0.9828
A*,0.4061,23,0.8828
A*,0.4188,21,0.7828
A*,0.3261,18,0.6828
A*,0.2778,15,0.5828
A*,0.2708,12,0.4828
A*,23.2085,1759,10.7581
A*,53.1435,4481,12.0167
A*,54.9688,4578,12.1054
A*,56.1692,4559,12.1054
A*,50.8345,4189,12.1054
A*,38.7154,3295,12.0054
A*,37.7612,3220,11.7640
A*,37.5725,3204,11.6640
A*,37.3617,3215,11.5640
A*,42.2990,3203,11.4640
A*,37.5492,3183,11.2640
A*,39.2447,3168,11.1640
A*,38.9374,3152,11.0640
A*,37.5514,3158,10.9640
A*,37.5884,3144,10.8640
A*,35.3569,2910,10.7640
A*,33.2897,2887,10.6640
A*,28.2267,2472,10.5640
A*,28.6117,2414,10.4640
A*,31.2158,2365,10.2640
A*,28.2554,2364,10.1640
A*,27.0339,2326,10.0640
A*,26.8405,2263,10.0640
A*,24.4502,2097,9.6468
A*,26.0586,2097,9.6468
A*,24.6593,2066,9.5054
A*,24.1254,2066,9.5054
A*,26.3505,2046,9.3640
A*,25.1977,2001,9.2225
A*,22.2934,1969,9.0811
A*,21.9225,1969,9.0811
A*,21.7047,1900,8.9397
A*,21.8419,1842,8.7983
A*,20.6426,1784,8.6569
A*,21.1131,1784,8.6569
A*,20.4636,1722,8.5154
A*,19.4260,1674,8.3740
A*,18.7768,1604,8.2326
A*,18.9188,1590,8.2326
A*,18.1883,1505,8.0912
A*,16.5649,1406,7.9497
A*,16.5744,1382,7.9083
A*,15.2327,1310,7.8083
A*,14.1643,1233,7.6669
A*,20.9559,1759,7.9497
A*,21.5197,1876,8.0497
A*,44.5738,3728,9.8527
A*,44.9856,3802,9.9355
A*,46.1583,3735,9.8669
A*,47.5628,3885,9.9841
A*,49.9584,3857,9.9355
A*,42.6074,3542,9.8184
A*,43.4998,3526,9.7770
A*,40.9671,3447,9.6941
A*,43.5835,3323,9.5527
A*,38.7683,3242,9.4527
A*,38.8984,3153,9.4284
A*,37.0687,3086,9.3284
A*,34.3534,2974,9.1870
A*,33.8277,2925,9.2042
A*,33.2254,2789,9.0627
A*,32.4321,2663,9.0385
A*,33.0373,2627,8.9971
A*,30.6391,2563,8.9971
A*,31.4440,2516,9.0385
A*,38.9824,2833,10.0598
A*,34.5880,2799,9.9598
A*,33.7056,2857,9.9184
A*,33.5122,2819,9.8184
A*,33.4522,2783,9.6770
A*,34.4957,2732,9.5770
A*,35.0762,2672,9.4770
A*,33.3931,2642,9.3355
A*,32.2074,2529,9.0770
A*,35.6317,2530,8.9770
A*,28.9538,2495,8.8355
A*,28.7166,2425,8.6941
A*,27.2708,2355,8.5527
A*,27.1828,2355,8.5527
A*,28.5184,2288,8.4113
A*,26.2059,2158,8.2698
A*,23.4461,2087,8.1284
A*,23.7597,2074,8.0284
A*,23.2350,2024,7.9870
A*,22.1803,1987,7.8870
A*,21.8462,1941,7.7456
A*,21.6420,1877,7.6042
A*,21.0059,1816,7.4627
A*,21.2827,1816,7.4627
A*,20.0471,1749,7.3213
A*,23.6598,1673,7.1799
A*,19.9073,1651,7.0799
A*,18.5398,1574,6.9385
A*,19.6476,1487,6.7971
A*,17.1312,1449,6.6971
A*,16.3871,1372,6.6728
A*,15.8470,1310,6.6314
A*,16.5340,1257,6.5314
A*,13.8588,1115,6.4314
A*,12.7826,1011,6.3314
A*,12.7967,856,6.1899
A*,10.7568,739,6.0485
A*,9.9407,670,6.0071
A*,8.2958,579,5.9071
A*,4.6502,367,5.6657
A*,4.5173,338,5.6657
A*,4.9360,254,5.4657
A*,3.8888,269,5.3657
A*,3.6295,253,5.2657
A*,3.5580,221,5.1657
A*,2.8906,169,4.8485
A*,2.8436,165,4.7485
A*,2.8208,156,4.6485
A*,2.3957,152,4.5485
A*,2.4302,168,4.4071
A*,2.4062,164,4.3071
A*,1.9615,159,4.2071
A*,2.2778,156,4.0657
A*,2.2883,148,3.8657
A*,3.1520,145,3.7657
A*,2.1669,142,3.6657
A*,2.1145,140,3.5657
A*,2.0391,132,3.3657
A*,1.9118,127,3.2657
A*,1.8960,122,3.1657
A*,1.9286,129,3.0243
A*,2.4345,125,2.9243
A*,1.8513,121,2.8243
A*,1.7976,117,2.7243
A*,2.6183,125,2.6657
A*,1.7340,114,2.4657
A*,1.6647,108,2.3657
A*,1.5929,103,2.2657
A*,1.8480,98,2.1657
A*,1.1650,89,2.0243
A*,1.1073,85,1.9243
A*,1.0622,81,1.8243
A*,0.9763,76,1.7243
A*,1.0270,72,1.6243
A*,1.1099,67,1.5243
A*,0.8634,53,1.3657
A*,0.7610,47,1.3243
A*,0.8363,41,1.2243
A*,0.4288,29,1.0828
A*,0.3755,26,0.9828
A*,0.3236,23,0.8828
A*,0.3019,21,0.7828
A*,0.2581,18,0.6828
A*,0.2716,15,0.5828
A*,0.2293,12,0.4828
RRT*,14.7887,95,11.1569
RRT*,16.7726,93,12.3835
RRT*,10.5385,66,12.4023
RRT*,7.9469,58,11.8672
RRT*,9.9036,68,11.8282
RRT*,11.4439,79,11.9237
RRT*,12.2611,70,11.7398
RRT*,18.2753,93,11.7858
RRT*,10.7297,73,12.8867
RRT*,25.3128,78,15.5498
RRT*,19.1758,95,12.6359
RRT*,13.9773,75,11.5016
RRT*,13.5242,100,15.3192
RRT*,18.9840,103,13.8417
RRT*,11.1507,64,11.6455
RRT*,6.1449,45,10.1161
RRT*,11.4146,69,9.8471
RRT*,45.2746,121,8.8293
RRT*,7.1004,50,8.9417
RRT*,27.1987,100,10.3561
RRT*,18.9239,80,8.9249
RRT*,7.5215,57,8.1924
RRT*,6.7915,49,8.1296
RRT*,29.7673,115,8.3241
RRT*,17.2042,86,8.9895
RRT*,29.5526,165,11.5011
RRT*,88.0085,344,13.4487
RRT*,27.9848,147,11.7465
RRT*,19.1170,110,10.1171
RRT*,69.8874,278,16.9381
RRT*,107.1095,355,18.3353
RRT*,57.0168,245,15.2631
RRT*,186.2946,452,11.9344
RRT*,207.1359,539,18.8792
RRT*,152.9263,485,27.0132
RRT*,374.6929,815,17.4236
RRT*,212.2667,526,20.6916
RRT*,579.8482,1172,17.1175
RRT*,86.5069,264,10.1523
RRT*,85.9281,301,9.5047
RRT*,83.2621,273,10.1430
RRT*,106.5375,336,7.9166
RRT*,75.4684,262,8.7410
RRT*,52.5937,171,11.6150
RRT*,111.5276,316,7.6868
RRT*,139.9337,317,10.4305
RRT*,232.3103,605,12.5511
RRT*,150.9344,282,9.9773
RRT*,57.9687,223,8.4025
RRT*,118.5439,235,6.5260
RRT*,79.0263,199,7.1586
RRT*,152.9575,267,0.0000
RRT*,6.9323,44,4.8264
RRT*,4.4306,34,4.6823
RRT*,2.7699,20,5.2529
RRT*,3.8014,30,4.3356
RRT*,8.4531,62,4.1176
RRT*,3.8862,27,3.9810
RRT*,3.0547,24,3.6320
RRT*,4.2072,18,3.3520
RRT*,2.3961,16,3.0847
RRT*,1.1715,11,2.7308
RRT*,1.8899,12,2.5342
RRT*,1.5067,9,2.2308
RRT*,1.0734,8,2.0544
RRT*,0.7393,7,1.9791
RRT*,1.5318,10,1.5764
RRT*,0.5424,6,1.4729
RRT*,0.9277,6,1.0071
RRT*,0.1196,4,0.8595
RRT*,0.3135,4,0.9243
RRT*,13.1081,91,11.9677
RRT*,12.2795,80,12.2810
RRT*,15.0317,96,13.1123
RRT*,16.7220,100,13.3558
RRT*,8.9847,61,12.2970
RRT*,9.4311,59,11.0736
RRT*,20.2269,119,11.0088
RRT*,10.4275,76,11.0380
RRT*,13.4450,88,13.3533
RRT*,5.7552,47,10.5655
RRT*,17.3352,102,15.2596
RRT*,11.0921,63,10.0732
RRT*,52.6977,126,9.8725
RRT*,5.8945,48,9.2887
RRT*,27.5136,112,9.0193
RRT*,8.8852,59,8.9253
RRT*,8.9835,64,8.8605
RRT*,14.6515,79,8.2700
RRT*,6.7173,45,8.0143
RRT*,20.9576,104,11.1879
RRT*,13.4874,70,8.4994
RRT*,45.5936,135,8.8768
RRT*,107.9816,364,16.7903
RRT*,158.2941,515,15.2775
RRT*,143.4513,474,18.8943
RRT*,299.3493,730,10.9153
RRT*,117.6584,393,13.2628
RRT*,22.6732,111,11.0615
RRT*,27.9481,136,12.4492
RRT*,104.9482,364,14.9608
RRT*,183.7259,507,18.8967
RRT*,165.3502,373,15.3272
RRT*,71.3487,234,13.6408
RRT*,203.2055,570,24.7971
RRT*,54.6295,246,9.6805
RRT*,51.5121,244,12.3820
RRT*,97.5583,368,13.7567
RRT*,61.3130,194,13.6578
RRT*,53.1872,206,10.7508
RRT*,44.6773,181,11.8324
RRT*,55.0489,184,8.4945
RRT*,47.5046,141,11.1514
RRT*,120.4859,198,0.0000
RRT*,84.2994,105,0.0000
RRT*,17.0161,96,7.8593
RRT*,119.2375,200,0.0000
RRT*,124.6695,200,0.0000
RRT*,38.5862,132,8.0899
RRT*,56.2961,146,6.2157
RRT*,4.6525,33,5.1027
RRT*,3.2775,28,4.6344
RRT*,35.1059,107,4.5931
RRT*,6.9655,36,4.6280
RRT*,4.8922,31,4.1134
RRT*,2.9052,18,3.8607
RRT*,2.8980,17,3.3980
RRT*,42.1727,110,3.3485
RRT*,2.1713,16,2.8340
RRT*,3.2131,17,2.7526
RRT*,2.1740,19,2.6312
RRT*,2.1022,16,2.2016
RRT*,2.2621,15,2.0556
RRT*,1.8638,12,1.8125
RRT*,0.9509,9,1.5729
RRT*,1.1050,9,1.2286
RRT*,0.3905,5,0.9828
RRT*,0.1447,3,0.9262
Dijkstra,312.9127,25445,10.7995
Dijkstra,199.3054,17044,12.0581
Dijkstra,154.3405,13330,12.0581
Dijkstra,151.0469,13190,12.2167
Dijkstra,142.8956,12835,12.1167
Dijkstra,138.7470,12238,11.8167
Dijkstra,131.4512,11636,11.8167
Dijkstra,124.4115,10896,11.7167
Dijkstra,112.5412,9789,11.6338
Dijkstra,100.9787,8959,11.7095
Dijkstra,96.6636,8489,11.9196
Dijkstra,91.9620,8124,12.4054
Dijkstra,89.6032,8018,12.3811
Dijkstra,91.3529,7998,12.2983
Dijkstra,91.1291,8027,12.1983
Dijkstra,90.2109,8000,12.0983
Dijkstra,95.1118,7983,11.9983
Dijkstra,91.4664,7968,11.6811
Dijkstra,93.8664,8103,11.5811
Dijkstra,89.7018,7984,11.4811
Dijkstra,89.5767,7980,11.3811
Dijkstra,91.0896,7968,11.2397
Dijkstra,89.7053,7980,11.1397
Dijkstra,88.2549,8032,11.0397
Dijkstra,88.1186,7857,10.8983
Dijkstra,90.0270,7910,10.7983
Dijkstra,87.3573,7778,10.6983
Dijkstra,87.7956,7636,10.4983
Dijkstra,82.5182,7431,10.3983
Dijkstra,81.9561,7401,10.2983
Dijkstra,82.3110,7366,10.1983
Dijkstra,80.8879,7197,10.0983
Dijkstra,79.5145,7125,9.9983
Dijkstra,80.1299,7062,9.8569
Dijkstra,82.7744,6978,9.6569
Dijkstra,83.0468,6962,9.5569
Dijkstra,77.0230,6940,9.4569
Dijkstra,79.7856,6838,9.3569
Dijkstra,75.7637,6734,9.2983
Dijkstra,76.7363,6792,9.1983
Dijkstra,75.1241,6690,9.0983
Dijkstra,73.9685,6772,8.9569
Dijkstra,60.4399,5461,8.8569
Dijkstra,59.8973,5322,8.7154
Dijkstra,59.0239,5287,8.6154
Dijkstra,61.4110,5195,8.4740
Dijkstra,58.5031,5206,8.3740
Dijkstra,58.1821,5211,8.2740
Dijkstra,62.4797,5225,8.1326
Dijkstra,60.6728,5086,8.0326
Dijkstra,55.8052,5086,7.8912
Dijkstra,59.2932,5297,8.0740
Dijkstra,68.0963,5710,8.2154
Dijkstra,66.4261,5834,8.4284
Dijkstra,68.2696,5849,8.3456
Dijkstra,66.3506,5896,8.3042
Dijkstra,69.8554,6210,8.3627
Dijkstra,75.7708,6617,8.5456
Dijkstra,79.8668,7023,8.6870
Dijkstra,85.5357,7498,8.8698
Dijkstra,91.8381,7827,8.8698
Dijkstra,95.2003,8239,8.9527
Dijkstra,97.6666,8696,9.0941
Dijkstra,104.3003,9355,9.3770
Dijkstra,115.1160,9869,9.5184
Dijkstra,123.7212,10810,9.6184
Dijkstra,123.4336,10802,9.7698
Dijkstra,125.3629,10994,9.7113
Dijkstra,94.9909,8450,10.2598
Dijkstra,94.3852,8453,10.1770
Dijkstra,97.1875,8337,10.0770
Dijkstra,90.6110,7978,9.9355
Dijkstra,92.1951,7870,9.7355
Dijkstra,88.5027,7859,9.6355
Dijkstra,87.4489,7768,9.5355
Dijkstra,96.4162,7674,9.4355
Dijkstra,83.9181,7490,9.3355
Dijkstra,82.0415,7361,8.8770
Dijkstra,81.9399,7325,8.8770
Dijkstra,86.3761,7374,8.6770
Dijkstra,83.1199,7344,8.6770
Dijkstra,81.1201,7137,8.5355
Dijkstra,81.9496,7041,8.3941
Dijkstra,75.2109,6709,8.2527
Dijkstra,70.4460,6089,8.1113
Dijkstra,66.5385,6087,7.9698
Dijkstra,66.9648,5953,7.9698
Dijkstra,70.9016,5824,7.8284
Dijkstra,63.9477,5760,7.6870
Dijkstra,66.4969,5579,7.5456
Dijkstra,61.7716,5472,7.5456
Dijkstra,60.8621,5369,7.4042
Dijkstra,61.6286,5355,7.2627
Dijkstra,59.5346,5323,7.1213
Dijkstra,60.0062,5197,7.1213
Dijkstra,63.8639,5076,6.9799
Dijkstra,60.9851,4873,6.8385
Dijkstra,58.4069,4793,6.8971
Dijkstra,52.4547,4658,6.8142
Dijkstra,49.1226,4451,6.6728
Dijkstra,48.7210,4258,6.5314
Dijkstra,45.4705,4026,6.4314
Dijkstra,43.3867,3903,6.3899
Dijkstra,40.5140,3644,6.1899
Dijkstra,37.9152,3364,6.0485
Dijkstra,35.9570,3212,6.0071
Dijkstra,35.3977,2919,5.9071
Dijkstra,29.9473,2672,5.7657
Dijkstra,26.6779,2433,5.5657
Dijkstra,26.2666,2358,5.4657
Dijkstra,26.1853,2286,5.3657
Dijkstra,24.1825,2186,5.2657
Dijkstra,23.3822,2093,5.1657
Dijkstra,24.8804,1985,4.8485
Dijkstra,22.5751,1966,4.8485
Dijkstra,21.1967,1889,4.7485
Dijkstra,21.2682,1854,4.6485
Dijkstra,18.5938,1719,4.4071
Dijkstra,18.1998,1574,4.3071
Dijkstra,17.0085,1493,4.1657
Dijkstra,17.2196,1414,4.0657
Dijkstra,13.1397,1173,3.8657
Dijkstra,13.0669,1050,3.7657
Dijkstra,11.8708,928,3.6657
Dijkstra,10.7587,844,3.5657
Dijkstra,8.9043,776,3.4657
Dijkstra,8.6189,716,3.3657
Dijkstra,7.8870,666,3.2657
Dijkstra,7.9253,596,3.0657
Dijkstra,6.9995,554,2.9243
Dijkstra,6.3772,522,2.8243
Dijkstra,5.5619,486,2.7243
Dijkstra,6.1162,449,2.6243
Dijkstra,5.9586,417,2.5243
Dijkstra,5.1613,403,2.4657
Dijkstra,5.3225,383,2.3657
Dijkstra,3.8603,367,2.2657
Dijkstra,3.7393,335,2.0657
Dijkstra,3.6529,308,1.9243
Dijkstra,3.1390,292,1.8243
