Algoritma,Hesaplama_Suresi_ms,Ziyaret_Edilen_Dugum,Yol_Uzunlugu_m
Dijkstra,4.1765,276,1.7243
Dijkstra,3.2590,262,1.6243
Dijkstra,3.4957,248,1.5243
Dijkstra,3.0926,240,1.4657
Dijkstra,2.7299,212,1.3243
Dijkstra,2.4395,194,1.2243
Dijkstra,2.3768,165,1.0828
Dijkstra,2.0972,147,0.9828
Dijkstra,1.9246,129,0.8828
Dijkstra,1.4835,114,0.7828
Dijkstra,1.4330,109,0.7243
Dijkstra,1.1514,88,0.5828
Dijkstra,1.0584,76,0.4828
D* Lite,22.2004,1753,10.8995
D* Lite,96.7945,8304,12.1581
D* Lite,96.5260,8234,12.1581
D* Lite,97.1283,8552,12.3167
D* Lite,94.0555,7912,12.2167
D* Lite,76.9136,6860,11.9581
D* Lite,73.4015,6325,11.9167
D* Lite,64.7997,5626,11.7752
D* Lite,65.9527,5654,11.7338
D* Lite,66.2697,5816,11.8267
D* Lite,79.4622,6978,12.1368
D* Lite,91.9197,7743,12.3882
D* Lite,93.2630,7879,12.5397
D* Lite,92.1493,7722,12.4397
D* Lite,88.3028,7565,12.3397
D* Lite,89.3416,7397,12.2397
D* Lite,84.3839,7174,12.0983
D* Lite,82.6899,7166,12.0983
D* Lite,75.3061,6331,11.7811
D* Lite,72.5867,6331,11.7811
D* Lite,72.1848,6370,11.6983
D* Lite,72.4899,6259,11.5983
D* Lite,70.8150,6148,11.4983
D* Lite,72.4594,6032,11.3983
D* Lite,76.8248,5972,11.2569
D* Lite,71.7197,5862,11.1569
D* Lite,70.1213,5779,11.0154
D* Lite,67.0750,5663,10.9154
D* Lite,69.8207,5558,10.8154
D* Lite,64.5491,5480,10.6740
D* Lite,59.8256,5135,10.5740
D* Lite,58.3242,5009,10.4740
D* Lite,58.5104,4939,10.3326
D* Lite,56.1909,4827,10.2326
D* Lite,54.0723,4714,10.1326
D* Lite,55.1820,4648,9.9912
D* Lite,53.1943,4539,9.8912
D* Lite,50.6353,4423,9.7912
D* Lite,50.8190,4363,9.6497
D* Lite,50.4563,4248,9.5497
D* Lite,48.0465,4140,9.4497
D* Lite,47.3204,3962,9.2083
D* Lite,46.5167,3856,9.1083
D* Lite,44.9903,3740,9.0083
D* Lite,47.7702,3688,8.8669
D* Lite,45.3978,3579,8.7669
D* Lite,42.9097,3528,8.6255
D* Lite,38.4258,3413,8.5255
D* Lite,39.9650,3302,8.4255
D* Lite,36.7602,3252,8.2841
D* Lite,36.1244,3141,8.1841
D* Lite,37.5035,3037,8.0841
D* Lite,32.9738,2924,7.9841
D* Lite,31.2510,2506,7.9598
D* Lite,30.9964,2458,8.0355
D* Lite,28.0273,2314,7.9941
D* Lite,26.7589,2156,8.0113
D* Lite,25.6817,2028,8.0456
D* Lite,23.3689,1867,8.0042
D* Lite,20.5698,1686,8.0213
D* Lite,20.1758,1520,8.0556
D* Lite,21.4286,1649,8.2971
D* Lite,21.6286,1745,8.4799
D* Lite,25.8797,2080,8.9042
D* Lite,26.8166,2234,9.0870
D* Lite,32.9241,2567,9.5527
D* Lite,35.2083,2881,9.7770
D* Lite,34.9239,2954,9.9012
D* Lite,44.5341,3439,10.2598
D* Lite,46.7443,3946,10.5598
D* Lite,47.3116,3858,10.4184
D* Lite,47.6779,3896,10.3770
D* Lite,46.7062,3795,10.2355
D* Lite,46.5532,3688,10.0355
D* Lite,43.6204,3631,9.9355
D* Lite,47.7282,3576,9.8355
D* Lite,44.5500,3516,9.7355
D* Lite,42.7279,3447,9.6355
D* Lite,41.7244,3379,9.5355
D* Lite,31.2409,2569,9.0184
D* Lite,31.1499,2569,9.0184
D* Lite,32.0232,2569,9.0184
D* Lite,29.3952,2336,8.7770
D* Lite,29.2533,2261,8.6355
D* Lite,27.3756,2152,8.5355
D* Lite,28.5194,2178,8.4941
D* Lite,25.2038,2113,8.3527
D* Lite,24.0096,2011,8.2527
D* Lite,23.5930,1943,8.1113
D* Lite,22.1423,1872,7.9698
D* Lite,21.7728,1822,7.9284
D* Lite,21.3070,1805,7.8284
D* Lite,23.7629,1735,7.6870
D* Lite,20.9171,1691,7.6456
D* Lite,20.3212,1621,7.5042
D* Lite,19.0185,1602,7.4042
D* Lite,18.9921,1532,7.2627
D* Lite,21.0347,1482,7.2213
D* Lite,17.0621,1408,7.0799
D* Lite,18.3328,1384,6.9799
D* Lite,17.8403,1347,6.9556
D* Lite,17.4990,1291,6.9142
D* Lite,15.8296,1212,6.7728
D* Lite,15.6260,1172,6.6728
D* Lite,15.0376,1115,6.6314
D* Lite,13.4175,1019,6.4899
D* Lite,13.5063,990,6.4485
D* Lite,13.0922,899,6.3071
D* Lite,10.3851,861,6.2071
D* Lite,9.4005,758,6.0657
D* Lite,8.4762,685,5.8657
D* Lite,7.4149,596,5.7657
D* Lite,6.9348,560,5.6657
D* Lite,8.5619,543,5.5657
D* Lite,7.7107,528,5.4657
D* Lite,5.0267,445,5.3657
D* Lite,5.2446,405,5.3071
D* Lite,3.3756,284,4.9899
D* Lite,3.7522,279,4.9485
D* Lite,3.8744,272,4.8485
D* Lite,3.8984,264,4.7071
D* Lite,3.2033,258,4.6071
D* Lite,3.4100,250,4.4657
D* Lite,3.7759,244,4.3657
D* Lite,3.6157,238,4.2657
D* Lite,3.0161,163,4.1243
D* Lite,2.4633,157,4.0243
D* Lite,2.7408,151,3.9243
D* Lite,1.5108,98,3.7828
D* Lite,1.7205,95,3.6828
D* Lite,1.5796,92,3.5828
D* Lite,1.2075,35,3.4414
D* Lite,0.8264,34,3.3414
D* Lite,0.6838,32,3.1414
D* Lite,0.5474,31,3.0414
D* Lite,0.5541,30,2.9414
D* Lite,0.4663,29,2.8414
D* Lite,0.4549,28,2.7414
D* Lite,0.4637,27,2.6414
D* Lite,0.5223,25,2.4000
D* Lite,0.4700,24,2.3000
D* Lite,0.5300,23,2.2000
D* Lite,0.5334,22,2.1000
D* Lite,0.4214,21,2.0000
D* Lite,0.4424,20,1.9000
D* Lite,0.3865,19,1.8414
D* Lite,0.3556,18,1.7000
D* Lite,0.7152,17,1.6000
D* Lite,0.3595,16,1.5000
D* Lite,0.3549,15,1.4414
D* Lite,0.3466,14,1.3000
D* Lite,0.2261,12,1.1000
D* Lite,0.2302,11,1.0000
D* Lite,0.2953,10,0.9000
D* Lite,0.1971,9,0.8414
D* Lite,0.1371,8,0.7414
D* Lite,0.1627,7,0.6000
D* Lite,0.1468,6,0.5000
Dijkstra,312.3413,25445,10.7995
Dijkstra,224.5711,18576,12.0581
Dijkstra,216.0178,18576,12.0581
Dijkstra,212.8067,18576,12.0581
Dijkstra,211.4490,18576,12.0581
Dijkstra,213.5868,18576,12.0581
Dijkstra,215.0773,18576,12.0581
Dijkstra,213.4250,18576,12.0581
Dijkstra,210.7991,18576,12.0581
Dijkstra,217.1797,18576,12.0581
Dijkstra,216.4445,18576,12.0581
Dijkstra,214.3841,18576,12.0581
Dijkstra,216.0431,18576,12.0581
Dijkstra,225.5693,18576,12.0581
Dijkstra,218.1167,18576,12.0581
Dijkstra,219.9532,18576,12.0581
Dijkstra,214.1280,18576,12.0581
Dijkstra,207.7385,18576,12.0581
Dijkstra,223.6163,18576,12.0581
Dijkstra,214.3593,18576,12.0581
Dijkstra,216.0448,18576,12.0581
Dijkstra,216.7622,18576,12.0581
Dijkstra,227.6254,18576,12.0581
Dijkstra,217.7898,18576,12.0581
Dijkstra,212.1648,18576,12.0581
Dijkstra,233.2705,18576,12.0581
Dijkstra,212.3129,18576,12.0581
Dijkstra,217.9881,18565,12.0581
Dijkstra,220.9663,18564,12.0581
Dijkstra,219.2229,18564,12.0581
Dijkstra,220.9996,18564,12.0581
Dijkstra,230.3875,18564,12.0581
Dijkstra,217.5450,18564,12.0581
Dijkstra,210.9279,18151,12.0581
Dijkstra,151.0057,12766,12.1995
Dijkstra,147.4910,12699,12.1995
Dijkstra,149.8516,12712,12.2167
Dijkstra,143.5537,12409,12.1167
Dijkstra,136.0662,11875,11.8167
Dijkstra,128.9970,11365,11.8167
Dijkstra,117.0978,10308,11.7167
Dijkstra,107.7011,9428,11.5752
Dijkstra,106.8042,8782,11.5924
Dijkstra,95.8530,8201,11.8024
Dijkstra,90.9285,7955,12.1711
Dijkstra,91.3725,7890,12.4225
Dijkstra,90.8952,7932,12.1811
Dijkstra,90.3201,7918,12.0811
Dijkstra,97.4271,7919,12.0397
Dijkstra,88.4441,7873,11.9983
Dijkstra,88.8442,7875,11.5811
Dijkstra,90.3925,7875,11.5811
Dijkstra,91.2259,8006,11.4811
Dijkstra,93.3704,8001,11.3811
Dijkstra,91.8272,7925,11.2397
Dijkstra,90.2126,7941,11.1397
Dijkstra,93.3210,7951,10.9983
Dijkstra,89.9585,7940,10.7983
Dijkstra,90.6946,7902,10.6983
Dijkstra,91.0717,7760,10.5983
Dijkstra,90.4805,7682,10.4983
Dijkstra,86.7132,7486,10.3983
Dijkstra,86.5034,7479,10.2983
Dijkstra,84.6424,7465,10.1983
Dijkstra,84.8134,7301,9.9983
Dijkstra,80.0816,7200,9.8569
Dijkstra,79.8707,7091,9.7569
Dijkstra,81.5341,6995,9.6569
Dijkstra,79.1518,7002,9.5569
Dijkstra,79.6932,6924,9.4983
Dijkstra,78.2782,6844,9.3983
Dijkstra,82.1209,6792,9.2983
Dijkstra,78.3496,6785,9.1983
Dijkstra,78.6233,6882,8.9569
Dijkstra,70.3869,6055,8.9569
Dijkstra,61.8429,5453,8.8569
Dijkstra,61.6563,5287,8.7154
Dijkstra,58.5569,5276,8.6154
Dijkstra,59.1806,5186,8.3740
Dijkstra,60.5010,5197,8.2740
Dijkstra,58.7499,5228,8.1326
Dijkstra,59.0602,5102,8.0326
Dijkstra,60.2536,5086,7.8912
Dijkstra,57.0243,5073,7.9326
Dijkstra,61.8095,5502,8.0740
Dijkstra,70.2227,5745,8.3698
Dijkstra,86.3808,5833,8.3456
Dijkstra,71.4764,5967,8.3627
Dijkstra,73.6250,6360,8.5456
Dijkstra,78.0533,6787,8.5870
Dijkstra,2547.5444,25420,10.8409
Dijkstra,1743.7109,17780,11.8995
Dijkstra,1774.4908,17738,11.9409
Dijkstra,1759.9560,17772,11.8995
Dijkstra,1995.7911,17772,11.8995
Dijkstra,2037.2038,17772,11.8995
Dijkstra,2025.0285,17772,11.8995
Dijkstra,2030.0832,17772,11.8995
Dijkstra,2097.1289,17772,11.8995
Dijkstra,2060.5345,17772,11.8995
Dijkstra,7.0664,57,0.0000
Dijkstra,6.9131,52,0.0000
Dijkstra,7.7935,58,0.0000
Dijkstra,9.0711,70,0.0000
Dijkstra,11.2741,81,0.0000
Dijkstra,10.4706,86,0.0000
Dijkstra,11.6621,99,0.0000
Dijkstra,12.5870,99,0.0000
Dijkstra,14.6411,109,0.0000
Dijkstra,14.5136,109,0.0000
Dijkstra,13.7189,109,0.0000
Dijkstra,14.5561,109,0.0000
Dijkstra,11.7873,109,0.0000
Dijkstra,16.0836,109,0.0000
Dijkstra,13.9648,114,0.0000
Dijkstra,14.5028,114,0.0000
Dijkstra,14.3387,114,0.0000
Dijkstra,14.3312,114,0.0000
Dijkstra,13.4554,109,0.0000
Dijkstra,12.3842,107,0.0000
Dijkstra,15.1053,110,0.0000
Dijkstra,13.2890,110,0.0000
Dijkstra,13.0634,115,0.0000
Dijkstra,13.2851,115,0.0000
Dijkstra,13.3696,110,0.0000
Dijkstra,13.7214,110,0.0000
Dijkstra,13.2926,110,0.0000
Dijkstra,16.4820,110,0.0000
Dijkstra,13.8682,110,0.0000
Dijkstra,13.0416,110,0.0000
Dijkstra,14.7048,110,0.0000
Dijkstra,12.9852,110,0.0000
Dijkstra,14.5615,115,0.0000
Dijkstra,13.1369,108,0.0000
Dijkstra,12.7937,110,0.0000
Dijkstra,14.9543,107,0.0000
Dijkstra,13.1857,107,0.0000
Dijkstra,14.9701,107,0.0000
Dijkstra,12.6484,107,0.0000
Dijkstra,12.4768,110,0.0000
Dijkstra,16.0130,110,0.0000
Dijkstra,12.7777,110,0.0000
Dijkstra,12.2573,103,0.0000
Dijkstra,13.8076,101,0.0000
Dijkstra,13.5298,101,0.0000
Dijkstra,14.5829,101,0.0000
Dijkstra,14.7739,101,0.0000
Dijkstra,12.4270,108,0.0000
Dijkstra,12.7406,108,0.0000
Dijkstra,14.2932,103,0.0000
Dijkstra,11.4695,103,0.0000
Dijkstra,13.3929,103,0.0000
Dijkstra,12.3298,101,0.0000
Dijkstra,13.1856,108,0.0000
Dijkstra,11.8144,103,0.0000
Dijkstra,11.9088,105,0.0000
Dijkstra,12.4598,108,0.0000
Dijkstra,14.1173,108,0.0000
Dijkstra,14.2403,108,0.0000
Dijkstra,12.5197,101,0.0000
Dijkstra,10.9817,101,0.0000
Dijkstra,12.6452,108,0.0000
Dijkstra,12.5459,108,0.0000
Dijkstra,11.9667,103,0.0000
Dijkstra,11.7612,101,0.0000
Dijkstra,13.9159,105,0.0000
Dijkstra,13.2948,102,0.0000
Dijkstra,14.2479,102,0.0000
Dijkstra,12.8664,103,0.0000
Dijkstra,12.0067,103,0.0000
Dijkstra,12.8930,105,0.0000
Dijkstra,13.2173,105,0.0000
Dijkstra,12.1917,105,0.0000
Dijkstra,12.0788,101,0.0000
Dijkstra,11.6593,103,0.0000
Dijkstra,12.5501,108,0.0000
Dijkstra,13.8233,108,0.0000
Dijkstra,12.2537,101,0.0000
Dijkstra,12.9928,108,0.0000
Dijkstra,13.5182,105,0.0000
Dijkstra,11.7726,105,0.0000
Dijkstra,12.5480,103,0.0000
Dijkstra,11.7548,101,0.0000
Dijkstra,11.8791,105,0.0000
Dijkstra,12.9908,105,0.0000
Dijkstra,11.4222,101,0.0000
Dijkstra,12.6731,101,0.0000
Dijkstra,12.7639,108,0.0000
Dijkstra,12.5423,105,0.0000
Dijkstra,13.7601,105,0.0000
Dijkstra,12.2907,103,0.0000
Dijkstra,14.2174,103,0.0000
Dijkstra,13.0226,103,0.0000
Dijkstra,15.1369,108,0.0000
Dijkstra,12.7901,103,0.0000
Dijkstra,12.8625,101,0.0000
Dijkstra,13.1210,108,0.0000
Dijkstra,15.6501,103,0.0000
Dijkstra,14.0977,105,0.0000
Dijkstra,13.2059,101,0.0000
Dijkstra,13.0779,105,0.0000
Dijkstra,15.4967,103,0.0000
Dijkstra,14.9961,105,0.0000
Dijkstra,13.6187,105,0.0000
Dijkstra,14.8942,103,0.0000
Dijkstra,12.5116,108,0.0000
Dijkstra,13.1616,105,0.0000
Dijkstra,14.0132,105,0.0000
Dijkstra,13.8969,105,0.0000
Dijkstra,14.4863,105,0.0000
Dijkstra,15.8643,101,0.0000
Dijkstra,14.3549,103,0.0000
Dijkstra,13.1077,103,0.0000
Dijkstra,11.7303,105,0.0000
Dijkstra,12.3549,108,0.0000
Dijkstra,12.7683,108,0.0000
Dijkstra,14.1981,108,0.0000
Dijkstra,14.1898,108,0.0000
Dijkstra,12.5150,101,0.0000
Dijkstra,12.3340,103,0.0000
Dijkstra,15.6276,102,0.0000
Dijkstra,12.2650,101,0.0000
Dijkstra,13.0814,103,0.0000
Dijkstra,15.5143,108,0.0000
Dijkstra,17.1365,108,0.0000
Dijkstra,12.2945,101,0.0000
Dijkstra,12.3851,101,0.0000
Dijkstra,11.8239,101,0.0000
Dijkstra,13.8022,103,0.0000
Dijkstra,12.8313,103,0.0000
Dijkstra,14.6691,103,0.0000
Dijkstra,15.4637,105,0.0000
Dijkstra,12.6440,105,0.0000
Dijkstra,12.3761,105,0.0000
Dijkstra,11.6073,101,0.0000
Dijkstra,15.1676,101,0.0000
Dijkstra,13.3432,105,0.0000
Dijkstra,12.6124,108,0.0000
Dijkstra,14.2706,108,0.0000
Dijkstra,11.4946,101,0.0000
Dijkstra,12.5656,101,0.0000
Dijkstra,14.2642,101,0.0000
Dijkstra,12.4016,101,0.0000
Dijkstra,13.5109,108,0.0000
Dijkstra,12.0550,102,0.0000
Dijkstra,12.6023,105,0.0000
Dijkstra,12.3898,105,0.0000
Dijkstra,13.7001,105,0.0000
Dijkstra,15.3041,108,0.0000
Dijkstra,12.6173,103,0.0000
Dijkstra,14.9595,103,0.0000
Dijkstra,13.5969,103,0.0000
Dijkstra,13.2538,101,0.0000
Dijkstra,13.7068,101,0.0000
Dijkstra,13.4486,105,0.0000
Dijkstra,13.8854,105,0.0000
Dijkstra,12.7686,105,0.0000
Dijkstra,12.2192,103,0.0000
Dijkstra,13.1057,103,0.0000
Dijkstra,13.9404,105,0.0000
Dijkstra,14.1467,108,0.0000
Dijkstra,12.3645,105,0.0000
Dijkstra,11.9410,108,0.0000
Dijkstra,13.0458,105,0.0000
Dijkstra,13.6065,105,0.0000
Dijkstra,12.8503,105,0.0000
Dijkstra,12.1079,105,0.0000
Dijkstra,13.6229,103,0.0000
Dijkstra,14.9895,103,0.0000
Dijkstra,13.1206,105,0.0000
Dijkstra,14.3680,108,0.0000
Dijkstra,12.2173,101,0.0000
Dijkstra,11.3559,101,0.0000
Dijkstra,12.3210,101,0.0000
Dijkstra,15.0912,103,0.0000
Dijkstra,13.1809,101,0.0000
Dijkstra,11.6390,103,0.0000
Dijkstra,13.2582,108,0.0000
Dijkstra,16.5705,108,0.0000
Dijkstra,12.6253,105,0.0000
Dijkstra,11.3078,103,0.0000
Dijkstra,11.8318,101,0.0000
Dijkstra,10.7657,101,0.0000
Dijkstra,10.8985,101,0.0000
Dijkstra,12.7612,108,0.0000
Dijkstra,13.6397,106,0.0000
Dijkstra,12.9436,103,0.0000
Dijkstra,12.7019,103,0.0000
Dijkstra,12.3792,103,0.0000
Dijkstra,12.4947,105,0.0000
Dijkstra,12.5409,105,0.0000
Dijkstra,13.6500,108,0.0000
Dijkstra,13.5287,103,0.0000
Dijkstra,12.2717,101,0.0000
Dijkstra,11.9320,108,0.0000
Dijkstra,12.7800,108,0.0000
Dijkstra,14.6045,108,0.0000
Dijkstra,12.1891,104,0.0000
Dijkstra,11.3646,101,0.0000
Dijkstra,12.5086,101,0.0000
Dijkstra,12.9064,105,0.0000
Dijkstra,13.6741,108,0.0000
Dijkstra,12.3039,108,0.0000
Dijkstra,13.5119,108,0.0000
Dijkstra,13.9105,105,0.0000
Dijkstra,13.6308,105,0.0000
Dijkstra,14.7484,103,0.0000
Dijkstra,12.4854,103,0.0000
Dijkstra,12.4537,103,0.0000
Dijkstra,13.5229,105,0.0000
Dijkstra,12.2057,105,0.0000
Dijkstra,12.9108,101,0.0000
Dijkstra,12.3300,101,0.0000
Dijkstra,17.0060,101,0.0000
Dijkstra,12.6752,103,0.0000
Dijkstra,12.2043,102,0.0000
Dijkstra,12.5282,108,0.0000
Dijkstra,11.4866,103,0.0000
Dijkstra,13.4315,103,0.0000
Dijkstra,12.5446,108,0.0000
Dijkstra,13.0870,105,0.0000
Dijkstra,15.4568,105,0.0000
Dijkstra,12.7093,101,0.0000
Dijkstra,14.8501,103,0.0000
Dijkstra,12.6149,108,0.0000
Dijkstra,12.5828,108,0.0000
Dijkstra,12.2053,108,0.0000
Dijkstra,12.7897,105,0.0000
Dijkstra,12.0110,104,0.0000
