Algoritma,Hesaplama_Suresi_ms,Ziyaret_Edilen_Dugum,Yol_Uzunlugu_m
Dijkstra,12.3928,104,0.0000
Dijkstra,13.5304,102,0.0000
Dijkstra,14.1714,105,0.0000
Dijkstra,12.8077,105,0.0000
Dijkstra,11.6455,103,0.0000
Dijkstra,12.1787,101,0.0000
Dijkstra,14.5277,105,0.0000
Dijkstra,14.1098,105,0.0000
Dijkstra,14.0440,108,0.0000
Dijkstra,14.9020,108,0.0000
Dijkstra,11.7340,108,0.0000
Dijkstra,14.4261,108,0.0000
Dijkstra,11.7192,101,0.0000
Dijkstra,12.0848,105,0.0000
Dijkstra,13.0875,105,0.0000
Dijkstra,13.7898,105,0.0000
Dijkstra,12.1916,108,0.0000
Dijkstra,12.2462,108,0.0000
Dijkstra,12.4164,108,0.0000
Dijkstra,14.1212,103,0.0000
Dijkstra,11.4677,101,0.0000
Dijkstra,12.4849,103,0.0000
Dijkstra,14.1182,105,0.0000
Dijkstra,12.7084,105,0.0000
Dijkstra,12.8997,103,0.0000
Dijkstra,12.0395,102,0.0000
Dijkstra,13.9765,106,0.0000
Dijkstra,12.4033,101,0.0000
Dijkstra,12.8193,101,0.0000
Dijkstra,12.8019,103,0.0000
Dijkstra,12.5116,103,0.0000
Dijkstra,13.0950,105,0.0000
Dijkstra,14.0795,105,0.0000
Dijkstra,13.6132,108,0.0000
Dijkstra,13.9477,108,0.0000
Dijkstra,13.0704,108,0.0000
Dijkstra,12.1295,108,0.0000
Dijkstra,14.3351,108,0.0000
Dijkstra,12.9910,103,0.0000
Dijkstra,12.6146,103,0.0000
Dijkstra,12.2566,103,0.0000
Dijkstra,14.1114,103,0.0000
Dijkstra,13.8605,105,0.0000
Dijkstra,14.0451,105,0.0000
Dijkstra,12.1325,101,0.0000
Dijkstra,12.0396,101,0.0000
Dijkstra,12.1177,103,0.0000
Dijkstra,12.1913,103,0.0000
Dijkstra,12.9612,103,0.0000
Dijkstra,11.9206,101,0.0000
Dijkstra,12.1855,103,0.0000
Dijkstra,13.8667,108,0.0000
Dijkstra,15.0880,105,0.0000
Dijkstra,12.3374,105,0.0000
Dijkstra,12.7510,105,0.0000
Dijkstra,12.2862,103,0.0000
Dijkstra,12.9583,103,0.0000
Dijkstra,11.7225,103,0.0000
Dijkstra,12.4139,108,0.0000
Dijkstra,11.3836,101,0.0000
Dijkstra,12.5485,105,0.0000
Dijkstra,14.4039,108,0.0000
Dijkstra,14.4204,103,0.0000
Dijkstra,14.5277,105,0.0000
Dijkstra,14.1160,105,0.0000
Dijkstra,11.9521,105,0.0000
Dijkstra,14.8198,105,0.0000
Dijkstra,14.4834,108,0.0000
Dijkstra,14.8581,108,0.0000
Dijkstra,13.0425,108,0.0000
Dijkstra,12.1827,101,0.0000
Dijkstra,14.7866,101,0.0000
Dijkstra,12.5259,105,0.0000
Dijkstra,12.3819,103,0.0000
Dijkstra,12.1425,101,0.0000
Dijkstra,11.9386,103,0.0000
Dijkstra,12.5597,103,0.0000
Dijkstra,11.9015,108,0.0000
Dijkstra,12.5140,108,0.0000
Dijkstra,13.4226,101,0.0000
Dijkstra,15.1881,103,0.0000
Dijkstra,13.9118,103,0.0000
Dijkstra,17.1173,108,0.0000
Dijkstra,16.5332,108,0.0000
Dijkstra,13.6183,108,0.0000
Dijkstra,13.2392,108,0.0000
Dijkstra,12.8079,108,0.0000
Dijkstra,13.3231,103,0.0000
Dijkstra,12.4292,103,0.0000
Dijkstra,11.3058,103,0.0000
Dijkstra,12.3993,108,0.0000
Dijkstra,13.1503,108,0.0000
Dijkstra,12.8187,101,0.0000
Dijkstra,11.7622,101,0.0000
Dijkstra,11.0481,101,0.0000
Dijkstra,13.0914,108,0.0000
Dijkstra,13.0871,105,0.0000
Dijkstra,13.2822,105,0.0000
Dijkstra,11.6725,105,0.0000
Dijkstra,12.5408,103,0.0000
Dijkstra,13.6481,108,0.0000
Dijkstra,12.4737,103,0.0000
Dijkstra,12.7968,103,0.0000
Dijkstra,12.1357,105,0.0000
Dijkstra,11.7073,105,0.0000
Dijkstra,13.4220,105,0.0000
Dijkstra,12.4273,103,0.0000
Dijkstra,12.5427,103,0.0000
Dijkstra,12.5422,108,0.0000
Dijkstra,12.8648,108,0.0000
Dijkstra,11.7441,101,0.0000
Dijkstra,14.8300,101,0.0000
Dijkstra,13.8901,105,0.0000
Dijkstra,13.0805,101,0.0000
Dijkstra,13.9759,108,0.0000
Dijkstra,20.2734,108,0.0000
Dijkstra,12.7329,103,0.0000
Dijkstra,12.7346,103,0.0000
Dijkstra,13.8027,103,0.0000
Dijkstra,12.7023,105,0.0000
Dijkstra,15.0265,108,0.0000
Dijkstra,14.2743,101,0.0000
Dijkstra,13.1568,105,0.0000
Dijkstra,12.4567,105,0.0000
Dijkstra,13.5967,108,0.0000
Dijkstra,13.0539,108,0.0000
Dijkstra,13.7528,101,0.0000
Dijkstra,11.5540,101,0.0000
Dijkstra,13.0974,105,0.0000
Dijkstra,14.7036,108,0.0000
Dijkstra,13.8078,105,0.0000
Dijkstra,13.7433,105,0.0000
Dijkstra,13.4987,105,0.0000
Dijkstra,12.0450,103,0.0000
Dijkstra,12.7886,101,0.0000
Dijkstra,13.3818,101,0.0000
Dijkstra,12.9643,101,0.0000
Dijkstra,14.1159,105,0.0000
Dijkstra,13.3594,103,0.0000
Dijkstra,12.8946,103,0.0000
Dijkstra,11.7976,101,0.0000
Dijkstra,13.5695,108,0.0000
Dijkstra,15.0227,108,0.0000
Dijkstra,11.8887,101,0.0000
Dijkstra,13.0393,105,0.0000
Dijkstra,13.6515,105,0.0000
Dijkstra,12.4122,108,0.0000
Dijkstra,12.2257,108,0.0000
Dijkstra,10.6997,101,0.0000
Dijkstra,11.9771,101,0.0000
Dijkstra,12.8860,101,0.0000
Dijkstra,11.7259,101,0.0000
Dijkstra,12.8529,101,0.0000
Dijkstra,15.8966,108,0.0000
Dijkstra,13.4147,108,0.0000
Dijkstra,12.2024,108,0.0000
Dijkstra,12.0334,103,0.0000
Dijkstra,13.1556,103,0.0000
Dijkstra,13.8259,105,0.0000
Dijkstra,14.6682,108,0.0000
Dijkstra,13.1406,108,0.0000
Dijkstra,13.4320,108,0.0000
Dijkstra,12.8024,101,0.0000
Dijkstra,14.4683,108,0.0000
Dijkstra,14.6421,108,0.0000
Dijkstra,14.6979,108,0.0000
Dijkstra,12.9204,108,0.0000
Dijkstra,13.7874,108,0.0000
Dijkstra,12.8262,108,0.0000
Dijkstra,14.4055,108,0.0000
Dijkstra,14.7976,105,0.0000
Dijkstra,13.0196,102,0.0000
Dijkstra,13.9425,102,0.0000
Dijkstra,13.2079,103,0.0000
Dijkstra,13.0390,103,0.0000
Dijkstra,14.7540,103,0.0000
Dijkstra,13.4746,101,0.0000
Dijkstra,13.9038,103,0.0000
Dijkstra,14.1282,103,0.0000
Dijkstra,13.6283,105,0.0000
Dijkstra,15.6750,108,0.0000
Dijkstra,13.0320,102,0.0000
Dijkstra,13.1481,103,0.0000
Dijkstra,11.3012,101,0.0000
Dijkstra,11.6095,105,0.0000
Dijkstra,11.2191,105,0.0000
Dijkstra,11.8213,101,0.0000
Dijkstra,11.7878,103,0.0000
Dijkstra,10.9362,103,0.0000
Dijkstra,12.2290,105,0.0000
Dijkstra,12.5220,105,0.0000
Dijkstra,12.6066,103,0.0000
Dijkstra,12.4831,105,0.0000
Dijkstra,13.4210,105,0.0000
Dijkstra,13.2743,105,0.0000
Dijkstra,14.9752,105,0.0000
Dijkstra,13.9513,105,0.0000
Dijkstra,12.1405,104,0.0000
Dijkstra,13.2781,104,0.0000
Dijkstra,15.0373,105,0.0000
Dijkstra,13.2935,105,0.0000
Dijkstra,14.6837,105,0.0000
Dijkstra,12.2601,105,0.0000
Dijkstra,13.4958,105,0.0000
Dijkstra,11.9825,101,0.0000
Dijkstra,13.4005,101,0.0000
Dijkstra,12.6936,103,0.0000
Dijkstra,12.7037,103,0.0000
Dijkstra,11.3976,103,0.0000
Dijkstra,11.5100,103,0.0000
Dijkstra,11.6878,101,0.0000
Dijkstra,12.0036,108,0.0000
Dijkstra,11.9995,103,0.0000
Dijkstra,12.0845,101,0.0000
Dijkstra,12.2007,108,0.0000
Dijkstra,11.8204,105,0.0000
Dijkstra,13.7862,108,0.0000
Dijkstra,11.2708,103,0.0000
Dijkstra,12.2230,101,0.0000
Dijkstra,13.1096,108,0.0000
Dijkstra,12.1124,108,0.0000
Dijkstra,11.8152,108,0.0000
Dijkstra,11.8817,108,0.0000
Dijkstra,14.2398,108,0.0000
Dijkstra,11.3088,101,0.0000
Dijkstra,12.7360,101,0.0000
Dijkstra,12.8674,108,0.0000
Dijkstra,13.7947,108,0.0000
Dijkstra,15.7249,108,0.0000
Dijkstra,13.1307,108,0.0000
Dijkstra,11.8695,105,0.0000
Dijkstra,11.1169,105,0.0000
Dijkstra,11.1140,103,0.0000
Dijkstra,12.0536,108,0.0000
Dijkstra,10.9879,101,0.0000
Dijkstra,11.1644,101,0.0000
Dijkstra,14.9201,108,0.0000
Dijkstra,13.2984,108,0.0000
Dijkstra,12.9775,108,0.0000
Dijkstra,14.7703,108,0.0000
Dijkstra,12.6759,101,0.0000
Dijkstra,12.2148,101,0.0000
Dijkstra,13.2109,101,0.0000
Dijkstra,12.7674,101,0.0000
Dijkstra,12.5582,105,0.0000
Dijkstra,14.1156,105,0.0000
Dijkstra,12.5952,103,0.0000
Dijkstra,13.7044,108,0.0000
Dijkstra,12.8045,108,0.0000
Dijkstra,14.8682,105,0.0000
Dijkstra,13.1927,105,0.0000
Dijkstra,13.3587,103,0.0000
Dijkstra,12.3461,103,0.0000
Dijkstra,13.1483,108,0.0000
Dijkstra,12.9666,103,0.0000
Dijkstra,12.5044,103,0.0000
Dijkstra,12.9414,108,0.0000
Dijkstra,12.2177,101,0.0000
Dijkstra,12.3096,101,0.0000
Dijkstra,12.5638,101,0.0000
Dijkstra,14.3683,101,0.0000
Dijkstra,13.3508,108,0.0000
Dijkstra,13.8091,104,0.0000
Dijkstra,12.2634,105,0.0000
Dijkstra,13.9990,105,0.0000
Dijkstra,12.2977,105,0.0000
Dijkstra,13.2967,103,0.0000
Dijkstra,20.5253,105,0.0000
Dijkstra,11.9497,105,0.0000
Dijkstra,11.9900,105,0.0000
Dijkstra,15.0308,103,0.0000
Dijkstra,13.8549,103,0.0000
Dijkstra,12.0809,103,0.0000
Dijkstra,14.3437,103,0.0000
Dijkstra,12.9222,105,0.0000
Dijkstra,13.6009,105,0.0000
Dijkstra,11.8709,108,0.0000
Dijkstra,11.1373,101,0.0000
Dijkstra,12.0891,103,0.0000
Dijkstra,12.6735,103,0.0000
Dijkstra,11.2596,105,0.0000
Dijkstra,11.9200,108,0.0000
Dijkstra,13.2765,103,0.0000
Dijkstra,13.4180,103,0.0000
Dijkstra,12.8835,103,0.0000
Dijkstra,12.8123,105,0.0000
Dijkstra,11.9339,103,0.0000
Dijkstra,14.9873,103,0.0000
Dijkstra,12.6463,105,0.0000
Dijkstra,12.3551,105,0.0000
Dijkstra,12.7722,103,0.0000
Dijkstra,12.8466,103,0.0000
Dijkstra,12.1020,101,0.0000
Dijkstra,13.7532,105,0.0000
Dijkstra,14.4398,105,0.0000
Dijkstra,13.1162,105,0.0000
Dijkstra,11.6365,103,0.0000
Dijkstra,12.6861,108,0.0000
Dijkstra,12.8938,101,0.0000
Dijkstra,12.6387,101,0.0000
Dijkstra,10.5912,101,0.0000
Dijkstra,11.5779,101,0.0000
Dijkstra,12.2786,101,0.0000
Dijkstra,12.1763,101,0.0000
Dijkstra,14.7437,108,0.0000
Dijkstra,14.8307,106,0.0000
Dijkstra,12.9781,103,0.0000
Dijkstra,13.6750,108,0.0000
Dijkstra,15.3084,108,0.0000
Dijkstra,12.2905,103,0.0000
Dijkstra,13.2152,105,0.0000
Dijkstra,11.5676,105,0.0000
Dijkstra,11.9805,101,0.0000
Dijkstra,13.3489,101,0.0000
Dijkstra,13.3135,108,0.0000
Dijkstra,12.3235,105,0.0000
Dijkstra,11.5242,101,0.0000
Dijkstra,11.5996,103,0.0000
Dijkstra,12.1807,103,0.0000
Dijkstra,11.5345,105,0.0000
Dijkstra,13.6383,105,0.0000
Dijkstra,12.1925,105,0.0000
Dijkstra,13.4316,105,0.0000
Dijkstra,13.9932,108,0.0000
Dijkstra,15.2173,103,0.0000
Dijkstra,14.3062,103,0.0000
Dijkstra,12.3594,103,0.0000
Dijkstra,13.7338,105,0.0000
Dijkstra,12.2575,101,0.0000
Dijkstra,13.8440,105,0.0000
Dijkstra,14.0063,105,0.0000
Dijkstra,13.0946,105,0.0000
Dijkstra,12.1947,108,0.0000
Dijkstra,12.2327,108,0.0000
Dijkstra,10.4856,101,0.0000
Dijkstra,10.7735,101,0.0000
Dijkstra,11.3624,103,0.0000
Dijkstra,12.9375,105,0.0000
Dijkstra,12.6489,108,0.0000
Dijkstra,13.7387,108,0.0000
Dijkstra,12.0668,101,0.0000
Dijkstra,13.2544,101,0.0000
Dijkstra,13.0900,108,0.0000
Dijkstra,10.9139,103,0.0000
Dijkstra,13.5494,105,0.0000
Dijkstra,11.6522,105,0.0000
Dijkstra,13.3774,101,0.0000
Dijkstra,14.7923,108,0.0000
Dijkstra,12.5650,103,0.0000
Dijkstra,11.7521,101,0.0000
Dijkstra,12.5844,101,0.0000
Dijkstra,12.5176,108,0.0000
Dijkstra,11.9898,103,0.0000
Dijkstra,12.6923,101,0.0000
Dijkstra,14.2390,105,0.0000
Dijkstra,13.7923,105,0.0000
Dijkstra,12.4058,108,0.0000
Dijkstra,14.3103,108,0.0000
Dijkstra,13.1703,102,0.0000
Dijkstra,11.6439,102,0.0000
Dijkstra,14.3085,108,0.0000
Dijkstra,13.8836,108,0.0000
Dijkstra,11.8583,101,0.0000
Dijkstra,11.7428,103,0.0000
Dijkstra,12.5139,105,0.0000
Dijkstra,13.8061,105,0.0000
Dijkstra,11.9488,101,0.0000
Dijkstra,12.1964,101,0.0000
Dijkstra,12.0181,108,0.0000
Dijkstra,12.7593,106,0.0000
Dijkstra,13.5639,103,0.0000
Dijkstra,11.4182,108,0.0000
Dijkstra,11.8973,108,0.0000
Dijkstra,14.4435,108,0.0000
Dijkstra,14.1448,108,0.0000
Dijkstra,12.0504,101,0.0000
Dijkstra,13.2581,101,0.0000
Dijkstra,10.5800,101,0.0000
Dijkstra,11.0502,103,0.0000
Dijkstra,11.2366,103,0.0000
Dijkstra,11.9344,108,0.0000
Dijkstra,11.4656,105,0.0000
Dijkstra,12.9520,101,0.0000
Dijkstra,12.5687,103,0.0000
Dijkstra,13.1190,101,0.0000
Dijkstra,13.3863,101,0.0000
Dijkstra,13.0842,108,0.0000
Dijkstra,14.1741,108,0.0000
Dijkstra,14.0089,108,0.0000
Dijkstra,13.6932,108,0.0000
Dijkstra,12.8235,105,0.0000
Dijkstra,13.7492,102,0.0000
Dijkstra,13.1853,105,0.0000
Dijkstra,13.7999,105,0.0000
Dijkstra,11.2779,103,0.0000
Dijkstra,12.4024,105,0.0000
Dijkstra,12.6011,105,0.0000
Dijkstra,11.9722,105,0.0000
Dijkstra,14.4555,103,0.0000
Dijkstra,15.7776,103,0.0000
Dijkstra,13.9982,108,0.0000
Dijkstra,13.4860,103,0.0000
Dijkstra,13.1905,103,0.0000
Dijkstra,11.7600,103,0.0000
Dijkstra,12.1716,105,0.0000
Dijkstra,13.1781,105,0.0000
Dijkstra,13.7518,108,0.0000
Dijkstra,13.1202,103,0.0000
Dijkstra,12.3313,103,0.0000
Dijkstra,12.3098,103,0.0000
Dijkstra,12.9998,105,0.0000
Dijkstra,14.2624,103,0.0000
Dijkstra,14.9771,108,0.0000
Dijkstra,11.8244,101,0.0000
Dijkstra,11.0363,101,0.0000
Dijkstra,11.1347,103,0.0000
Dijkstra,10.4591,105,0.0000
Dijkstra,11.8776,105,0.0000
Dijkstra,296.8360,25420,10.8409
Dijkstra,227.1486,18003,12.0581
Dijkstra,158.7491,13533,12.0581
Dijkstra,148.3130,13057,11.9581
Dijkstra,155.2809,13415,12.0581
Dijkstra,152.8575,12787,11.8167
Dijkstra,143.9475,12028,11.7167
Dijkstra,127.1010,10930,11.7167
Dijkstra,109.8377,9527,11.5752
Dijkstra,105.7849,9054,11.5338
Dijkstra,104.7555,8356,11.8024
Dijkstra,93.6262,8196,12.1125
Dijkstra,91.6889,8006,12.4225
Dijkstra,95.9132,8051,12.2397
Dijkstra,91.9824,8047,12.1397
Dijkstra,92.0299,8022,12.0983
Dijkstra,93.8692,7996,11.9983
Dijkstra,89.8655,7977,11.6811
Dijkstra,99.5677,7988,11.5811
Dijkstra,92.0356,8113,11.4811
Dijkstra,99.1705,8111,11.3811
Dijkstra,97.3941,8033,11.2397
Dijkstra,91.9084,8050,11.1397
Dijkstra,93.1072,8028,11.0397
Dijkstra,92.7224,8036,10.8983
Dijkstra,99.9950,8064,10.7983
Dijkstra,91.2543,7890,10.6983
Dijkstra,95.2154,7737,10.4983
Dijkstra,98.2561,7528,10.3983
Dijkstra,86.3229,7492,10.2983
Dijkstra,83.4395,7365,10.1983
Dijkstra,83.9612,7269,10.0983
Dijkstra,85.3928,7209,9.9983
Dijkstra,87.8083,7127,9.7569
Dijkstra,86.6928,7064,9.6569
Dijkstra,80.4972,7021,9.5569
Dijkstra,80.6766,6985,9.4569
Dijkstra,77.9459,6882,9.3569
Dijkstra,79.6986,6830,9.2569
Dijkstra,89.5219,6731,9.1569
Dijkstra,79.3663,6774,9.0983
Dijkstra,84.0705,6785,8.9569
Dijkstra,67.7674,6008,8.8569
Dijkstra,61.4895,5388,8.7154
Dijkstra,63.8195,5366,8.6154
Dijkstra,60.5335,5269,8.4740
Dijkstra,63.7056,5281,8.3740
Dijkstra,60.2701,5306,8.2326
Dijkstra,63.0058,5301,8.1326
Dijkstra,59.7579,5161,7.9912
Dijkstra,58.3743,5177,7.8912
Dijkstra,63.3159,5469,8.0326
Dijkstra,64.3994,5583,8.0740
Dijkstra,70.2183,5743,8.1154
Dijkstra,71.4219,5794,8.2870
Dijkstra,72.1030,5784,8.1870
Dijkstra,74.9410,6162,8.3042
Dijkstra,73.7586,6357,8.3456
Dijkstra,96.5121,6771,8.5284
Dijkstra,79.6242,7154,8.6698
Dijkstra,88.4647,7744,8.8113
Dijkstra,97.3432,8266,9.0941
Dijkstra,112.2804,8706,9.2355
Dijkstra,115.3708,9383,9.3770
Dijkstra,108.1606,9819,9.5184
Dijkstra,135.9064,10674,9.7184
Dijkstra,124.0579,10851,9.7698
Dijkstra,122.8553,10613,9.6698
Dijkstra,131.6208,11000,9.6698
Dijkstra,108.0784,8860,10.2770
Dijkstra,104.2575,8873,10.1770
Dijkstra,101.1256,8439,10.0355
Dijkstra,96.1269,8118,9.9355
Dijkstra,95.9695,8038,9.7355
Dijkstra,94.3035,8020,9.6355
Dijkstra,101.6013,7959,9.5355
Dijkstra,93.7101,7844,9.4355
Dijkstra,90.7626,7666,9.3355
Dijkstra,90.2204,7579,8.8770
Dijkstra,89.7783,7549,8.8770
Dijkstra,88.3906,7646,8.6770
Dijkstra,89.8205,7393,8.5355
Dijkstra,89.8793,7379,8.5355
